Meter S/N:, ERR-100
Sensor, THERMO,SINGLE, ENG-01
Date, 12/2/2013 2:14:02 PM
0.078336, 3.057213E-05, 4962122364432154636
0.078387, 3.69595E+19, 12495518641116151820
0.078438, -4.045977E-28, 15973704928329728012
0.078490, -4.664876E-10, 4623226492472524812
0.078541, -512.9124, 6538382234011828236
0.078592, -6.501971E+32, 16273194303549865996
0.078643, -6.200799E+26, 14607988341329625100
0.078694, 6.173985E-33, 4217339576055758860
0.078746, 6.78837E-21, 12773897393082990604
0.078797, 7.463943E-09, 7314127269826396172
0.078848, 8.605402E+09, 4216776626102337548
0.078899, 9.461683E+21, 15090717926388400140
0.078950, -9.878347E-32, 15836626614671638540
0.079002, 9.023314E+15, 1497728351077400588
0.079053, 9.921215E+27, 5047127807398772748
0.079104, -9.878494E-32, 4521332550903267340
0.079155, -0.1252254, 14979253835610980364
0.079206, -1.587409E+29, 4405646335475187724
0.079258, 1.82224E-12, 18256748464429858828
0.079309, 1.822245E-12, 3578954328875991052
0.079360, 2.309929E+18, 17767544954906738700
0.079411, -3.524763E+13, 8470144999177060364
0.079462, -4.063735E+31, 18393263828134526988
0.079514, 4.448861E-16, 17502958476798722060
0.079565, 5.639564E+14, 2713137300514013196
0.079616, -6.473847E-27, 7595320771560341516
0.079667, 4.664854E-10, 13802125483007016972
0.079718, 5.639506E+14, 7835700401671241740
0.079770, -6.173671E-33, 10165468783905341452
0.079821, -6.78792E-21, 6541759933732356108
0.079872, -8206.613, 14937595539057803276
0.079923, -8.604893E+09, 11591983965874946061
0.079974, -1.040272E+34, 8932889860889378829
0.080026, 1.138864E-13, 15883914410759028749
0.080077, 1.443664E+17, 13583700901079547917
0.080128, 0.1252238, 4071254063142928397
0.080179, 1.443732E+17, 2147935547279015949
0.080230, 1.58738E+29, 4607182418800017421
0.080282, -1.58054E-30, 16526521782589456397
0.080333, -2.003577, 15180789918935810061
0.080384, -2.539853E+30, 11347382211113385997
0.080435, 2.780551E-17, 905505000078180365
0.080486, -1.657313E-24, 2079818602915037197
0.080538, -1.737823E-18, 3193333610782392333
0.080589, -2.003582, 17647918089804709901
0.080640, -2.202939E+12, 11009049289107177485
0.080691, -1.737837E-18, 17635251715852730381
0.080742, -1.657309E-24, 10636939369895690253
0.080794, -1.91077E-06, 6148820866244280333
0.080845, -2100901, 6139250717036118029
0.080896, -2.539827E+30, 12286382733420134413
0.080947, 2.780514E-17, 5518598393389121549
0.080998, 3.695958E+19, 4726246333948624909
0.081050, -2.422186E+24, 12568420660084211725
0.081101, -2.663226E+36, 2670353104053993485
0.081152, 2.780537E-17, 13377098268173926413
0.081203, 2.411745E-35, 13656884395024318477
0.081254, 2.78048E-17, 5279063188208353293
0.081306, 3.695901E+19, 17134226257307762701
0.081357, -1.507303E-36, 10731514962070470669
0.081408, -1.737802E-18, 17682539511940120589
0.081459, -2.003578, 11917931988905885709
0.081510, -2.539796E+30, 13455629786676199437
0.081562, 2.780513E-17, 7891713922036662285
0.081613, -2.309965E+18, 13767785535848316941
0.081664, -2.539843E+30, 7309623670199025677
0.081715, 2.78052E-17, 6528812084803665933
0.081766, 3.695934E+19, 1916563116422856717
0.081818, -4.046206E-28, 6071978197602271245
0.081869, -512.9143, 8868713566199349261
0.081920, -9.023298E+15, 14512568324224712717
0.081971, -1.040311E+34, 1064538361919701005
0.082022, 1.138904E-13, 4880776096162775053
0.082074, 2.915554E-11, 164381386399023117
0.082125, 3.695921E+19, 14183805551426666509
0.082176, -4.242532E-22, 10229645078595371021
0.082227, -0.0004891523, 16637704398390165517
0.082278, -5.378303E+08, 4298404369348427789
0.082330, -6.501902E+32, 1184165227021729805
0.082381, 3.057182E-05, 13866301777697046541
0.082432, 3.52474E+13, 280912026757234701
0.082483, 3.875491E+25, 212795082393255949
0.082534, -3.858749E-34, 16371710545398595597
0.082586, -512.918, 16958585871840313357
0.082637, -1.910768E-06, 9518639287424253966
0.082688, -2100882, 17618081742273380366
0.082739, -2.42219E+24, 13360772719524708366
0.082790, -2.663223E+36, 6824642285326565390
0.082842, 2.780542E-17, 7596165196490473486
0.082893, 3.524729E+13, 4619285842798575630
0.082944, -1.580551E-30, 11600146740199555086
0.082995, -2.003566, 8731072302587838478
0.083046, 131306.7, 5617677585191272462
0.083098, 1.513864E+23, 13737386238363566094
0.083149, -1.580535E-30, 18371308779951095822
0.083200, -2.00357, 6268166256369598478
0.083251, -2.539849E+30, 5009691635496255502
0.083302, 131306, 16067436095574376462
0.083354, 1.443737E+17, 8756968000445218830
0.083405, 1.664507E+35, 16312037850335936526
0.083456, -1.580546E-30, 9466847891709493262
0.083507, -2.003566, 8859143416991186958
0.083558, -1.507335E-36, 12183644366920744974
0.083610, -1.657316E-24, 14294988167227375630
0.083661, -2.003576, 16740724239866265614
0.083712, -2.539831E+30, 10028108995270541326
0.083763, 2.780511E-17, 13596930224984948750
0.083814, 1.035826E-25, 9056175900688646158
0.083866, 1.138897E-13, 11523867021510967310
0.083917, 1.443707E+17, 14165791152917184526
0.083968, -1.580529E-30, 5419519201586970638
0.084019, -0.007826559, 15682659802410909710
0.084070, -8.605423E+09, 14490894751017992206
0.084122, -1.040313E+34, 9360450350512865294
0.084173, 1.822254E-12, 9360450350512865294
0.084224, 2.00359, 1154047404513689614
0.084275, 2.309947E+18, 8089027880710832142
0.084326, 1.822241E-12, 3197555735433052174
0.084378, 2.309972E+18, 6370904622868987918
0.084429, -2.528853E-29, 6546545008336437262
0.084480, -32.05743, 9060960975292727310
0.084531, -4.063733E+31, 6264507081672359950
0.084582, -0.1252232, 4410149935102558222
0.084634, -1.443727E+17, 3445535189915140110
0.084685, -1.587389E+29, 16277416428200525838
0.084736, 1.82223E-12, 8366843682724249614
0.084787, 2.309941E+18, 18398330377715318798
0.084838, -2.528863E-29, 798825983904841742
0.084890, -9.878284E-32, 12559976410782892046
0.084941, -1.138909E-13, 392376117534654478
0.084992, -0.1252237, 13211590981868060686
0.085043, -1.376759E+11, 6478428063972458510
0.085094, -1.664481E+35, 7788131130607140878
0.085146, -5.639463E+14, 15601032059164819470
0.085197, -6.50188E+32, 7703125687640522766
0.085248, 6.173734E-33, 17837350749130981391
0.085299, 7.1177E-15, 14736059455732973583
0.085350, 9.022615E+15, 6110258794434920463
0.085402, 3.875415E+25, 473159435850612751
0.085453, -4.046095E-28, 6572440706193817615
0.085504, -512.8766, 12286101258443423759
0.085555, 1.587375E+29, 4905827369090023439
0.085606, -1.58051E-30, 8079739206479380495
0.085658, -2.511214, 2324420357676597263
0.085709, -3.183444E+30, 9236601360760176655
0.085760, 3.485012E-17, 7468094082087125007
0.085811, -1.507298E-36, 14465843478090743823
0.085862, -1.657254E-24, 6997186446050197519
0.085914, -2.511322, 2772809995576672271
0.085965, -2.663032E+36, 4568338872013946895
0.086016, 2.780471E-17, 975310794302423055
0.086067, -1.180804E-37, 12263864735283281935
0.086118, -1.298338E-25, 14426718456327962639
0.086170, -0.1252209, 1239615797433729039
0.086221, 9.022964E+15, 8983555356697296911
0.086272, 1.243544E+28, 12209258589801414671
0.086323, -9.878092E-32, 3655796997518000143
0.086374, -1.361378E-19, 10281999424263553039
0.086426, -0.1569578, 16792234160604315663
0.086477, -1.9897E+29, 11129239104162627599
0.086528, 2.283972E-12, 6709519019851907087
0.086579, 2100849, 11325990112883376143
0.086630, 2.895384E+18, 14920144090501742607
0.086682, -3.169704E-29, 10093692664844124175
0.086733, -32.05521, 3638627023938650127
0.086784, -32.05582, 14466406428044165135
0.086835, -4.063665E+31, 3047811047822983183
0.086886, 4.44871E-16, 12127067896601903119
0.086938, 5.639088E+14, 9972939899835252751
0.086989, -2.651531E-23, 3690418419653410831
0.087040, -32.05569, 15762880170773446671
0.087091, 4.664778E-10, 2388315177389916175
0.087142, 512.9083, 3964012097016168463
0.087194, 7.068199E+14, 2816157141990113295
0.087245, 3.524589E+13, 12907598007020552207
0.087296, 4.063667E+31, 62205969853054991
0.087347, -4.046103E-28, 1145603155212369935
0.087398, -642.9116, 6118140093782818831
0.087450, -8.149465E+32, 3283405603329802255
0.087501, 2.202887E+12, 17764167255186210831
0.087552, 2.422134E+24, 11373559383947477007
0.087603, 2.66306E+36, 3446098139868561423
0.087654, -2.528758E-29, 13082112492581158927
0.087706, 6.200534E+26, 8050747283878182928
0.087757, -6.173893E-33, 199565758487855120
0.087808, -6.788391E-21, 11000323564829147152
0.087859, -0.007826441, 2070529928683585552
0.087910, -1.040312E+34, 3441031590287769616
0.087962, 1.194219E-07, 11857414868913094672
0.088013, 1.376833E+11, 17254134597386502160
0.088064, 1.513849E+23, 3826652308381368336
0.088115, -1.580536E-30, 11296998190282178576
0.088166, -1.040315E+34, 15506737941966749712
0.088218, 1.086145E-19, 7989667213931970576
0.088269, 0.1252212, 5647232457745891344
0.088320, 1.443714E+17, 3685351870072619024
0.088371, 1.664491E+35, 8298726738360270864
0.088422, -1.58054E-30, 10757129184951140368
0.088474, -1.822213E-12, 7026741318604816400
0.088525, -2.003552, 1377257061045239824
0.088576, -2.663181E+36, 11810127072825704464
0.088627, 2.780503E-17, 11181311974854098960
0.088678, 3.524731E+13, 2555511313556045840
0.088730, 1.664505E+35, 7968838065655382032
0.088781, -1.657322E-24, 7218707252721483792
0.088832, -2.003538, 10178698107810742288
0.088883, -2.539843E+30, 16824885257902751760
0.088934, 1.6645E+35, 1899393142843506704
0.088986, -1.580534E-30, 9060116550362595344
0.089037, -2.003569, 15870685086853627920
0.089088, -2.539822E+30, 12366884576759382032
0.089139, 2.780509E-17, 12192088616222064656
0.089190, -1.507279E-36, 409264616137293840
0.089242, -1.657301E-24, 11222970271407276048
0.089293, -2.202942E+12, 7111465286594723856
0.089344, -2.422167E+24, 12491577991442202640
0.089395, 2.411728E-35, 18081108078962409488
0.089446, 2.915587E-11, 6658853524043989008
0.089498, 3.361434E+07, 9449959393106853904
0.089549, 3.695931E+19, 11742573078415147024
0.089600, -4.046122E-28, 9052516725991407632
0.089651, -512.9155, 6041015950164099088
0.089702, -3.858779E-34, 6627891276605816848
0.089754, -4.242689E-22, 9189876514626207760
0.089805, -512.9081, 14680608885320974352
0.089856, -6.501978E+32, 12277657009142104080
0.089907, 7.118041E-15, 17844669098525458448
0.089958, 9.023236E+15, 12658774127608332304
0.090010, 4.063731E+31, 8448471425970339856
0.090061, -4.046197E-28, 2431099373849935888
0.090112, -512.9164, 8405124279556898832
0.090163, -0.1252242, 5189554145614364688
0.090214, -1.376845E+11, 3436527990660399120
0.090266, -1.58739E+29, 5245004716026363920
0.090317, -9.878411E-32, 13617759373261537297
0.090368, -1.086128E-19, 11417188005337628689
0.090419, -0.1252232, 4670795763536625681
0.090470, 7.463828E-09, 1039205614015741969
0.090522, 9.023171E+15, 16607586575882125329
0.090573, -1.664508E+35, 16132175340217827345
0.090624, 1.507307E-36, 9429411719806976017
0.090675, 1.822244E-12, 3235836332265701393
0.090726, 2.309983E+18, 3034300248940871697
0.090778, -2.528861E-29, 2559170488253284369
0.090829, -32.05683, 529735906169454609
0.090880, -1.587394E+29, 5181109896313045009
0.090931, 1.507322E-36, 16020429774463696913
0.090982, 1.822197E-12, 11030722862313898001
0.091034, 2.309952E+18, 12178296342363242513
0.091085, -2.528857E-29, 13001047699288490001
0.091136, -512.9169, 6353453174312927249
0.091187, -5.639539E+14, 3826652308381368337
0.091238, -6.20074E+26, 6786361688493916177
0.091290, 6.173944E-33, 18389604653437288465
0.091341, 7.118123E-15, 3360529746948522001
0.091392, 0.007826359, 15896580784711008273
0.091443, 9.023031E+15, 6165427889870209041
0.091494, 6.788421E-21, 2691745202284003345
0.091546, 0.007826415, 6371186097845698577
0.091597, 9.02335E+15, 11018619438315339793
0.091648, 9.921209E+27, 9925933578724573201
0.091699, -9.878283E-32, 8830151494389989393
0.091750, -0.1252214, 18436048024594546705
0.091802, -1.587383E+29, 7133983284731576337
0.091853, 3.875473E+25, 12559976410782892049
0.091904, -4.046218E-28, 9857253684407173137
0.091955, -2.663225E+36, 909445649752129553
0.092006, 2.528858E-29, 9835580111200452625
0.092058, 2.780541E-17, 16526521782589456401
0.092109, 3.524729E+13, 12979655601058480145
0.092160, -4.046163E-28, 10624835945897132049
0.092211, -512.9147, 6046082499744890897
0.092262, 3.695945E+19, 14693275259272953873
0.092314, -4.046187E-28, 15687163402038280209
0.092365, -0.000489153, 18281236787403685905
0.092416, -5.639459E+14, 11617316713778905105
0.092467, 8.605238E+09, 11528089146161627153
0.092518, 9.921078E+27, 3278339053749010449
0.092570, -9.420701E-38, 12353655252853981201
0.092621, -1.035821E-25, 7690740788665253905
0.092672, 1.040317E+34, 9707790471773814801
0.092723, -9.878414E-32, 2670353104053993489
0.092774, -1.086147E-19, 4113756784626237457
0.092826, -0.1252244, 5921107610085359633
0.092877, -1.664465E+35, 14971935486216503313
0.092928, 1.822242E-12, 10624835945897132049
0.092979, 2.309963E+18, 1736700606304747537
0.093030, -1.376836E+11, 3639189973892071442
0.093082, 2100898, 17952474014605639698
0.093133, 2.309972E+18, 15253973412880580626
0.093184, 2.663212E+36, 12987818375383089170
0.093235, -2.52885E-29, 15750495271798177810
0.093286, -32.05748, 13836183955189006354
0.093338, -4.063759E+31, 11704292481582497810
0.093389, -2.651704E-23, 17580082620417441810
0.093440, -3.057219E-05, 6803813137049976850
0.093491, -3.361448E+07, 10123529012375453714
0.093542, 4.242737E-22, 14174516877195214866
0.093594, 4.664896E-10, 9065464574920097810
0.093645, -6.473897E-27, 8482248423175618578
0.093696, -7.118103E-15, 11621820313406275602
0.093747, -0.007826416, 11523867021510967314
0.093798, -8206.526, 584905001604743186
0.093850, -9.023221E+15, 1886445293914816530
0.093901, -1.040311E+34, 2349753105580556306
0.093952, 1.138902E-13, 7425309885627105298
0.094003, 1.443726E+17, 11930598362857865234
0.094054, -1.580548E-30, 8988621906278088722
0.094106, 1.580539E-30, 10782743407831810066
0.094157, 1.737828E-18, 5300736761415073810
0.094208, 1.910754E-06, 17669310188034719762
0.094259, 2.309945E+18, 14508064724597342226
0.094310, -2.528857E-29, 361976820049903634
0.094362, -32.05735, 41376821576466450
0.094413, -4.06373E+31, 13545701779223609362
0.094464, 2.42217E+24, 9382123923719585810
0.094515, -2.528881E-29, 9810528838273204242
0.094566, -32.05727, 2923399108116873234
0.094618, -4.06374E+31, 15142790797079871506
0.094669, 4.448843E-16, 14761392203636932626
0.094720, 5.378257E+08, 12431342346426122258
0.094771, 5.913456E+20, 15734169723148959762
0.094822, 3.858753E-34, 1647754513664180242
0.094874, 4.448757E-16, 17292978144172572690
0.094925, 5.913519E+20, 16855284555387502610
0.094976, -6.173958E-33, 6537256334104985618
0.095027, -0.007826439, 2045478655756337170
0.095078, -3.057219E-05, 7600668796117843986
0.095130, -3.361442E+07, 7844426125949272082
0.095181, -4.06375E+31, 1634525189758779410
0.095232, 4.448848E-16, 2632353982198054930
0.095283, 5.639572E+14, 6508264411503788050
0.095334, -6.473915E-27, 16679925644896763922
0.095386, 1.737812E-18, 7933935168543260690
0.095437, 1.910746E-06, 4178496029269688338
0.095488, 2.30997E+18, 17211350400926482450
0.095539, -2.528801E-29, 8127308477543481362
0.095590, -32.05736, 12277657009142104082
0.095642, -4.063728E+31, 4281234395769077778
0.095693, 7.463912E-09, 11343723036416147475
0.095744, 9.023334E+15, 13741889837990936595
0.095795, -9.878338E-32, 8087901980803989523
0.095846, -1.086137E-19, 11665167459819716627
0.095898, -0.1252236, 11660663860192346131
0.095949, -1.587398E+29, 11678396783725117459
0.096000, 1.822241E-12, 7318067919500345363
0.096051, 2.309964E+18, 5056416481630224403
0.096102, -2.528872E-29, 7313845794849685523
0.096154, -1.443728E+17, 1184165227021729811
0.096205, -1.587379E+29, 10487194682285621267
0.096256, 1.737829E-18, 12619930580822261779
0.096307, -2.528874E-29, 16093613268408467475
0.096358, -3.875495E+25, 13566812402476908563
0.096410, -4.261006E+37, 2319072333119094803
0.096461, 4.046156E-28, 9441233668828823571
0.096512, 4.242724E-22, 2388596652366626835
0.096563, 4.664926E-10, 15570914236656779283
0.096614, 512.9092, 15177130744238571539
0.096666, 5.913443E+20, 17888016244938899475
0.096717, -6.473831E-27, 5775022097172529171
0.096768, -0.00782643, 11235918120335966227
0.096819, -1.040329E+34, 4987173637359403027
0.096870, 4.448815E-16, 610800699462123539
0.096922, 512.9153, 10736018561697841171
0.096973, 5.913497E+20, 11450683527566196755
0.097024, -6.173942E-33, 3000241776758882323
0.097075, -0.007826491, 2422373649571905555
0.097126, -9.023327E+15, 5321847384668373011
0.097178, 1.664512E+35, 15326312481895219219
0.097229, -1.58053E-30, 18179624320811139091
0.097280, -1.822242E-12, 4345129215482396691
0.097331, -2.003531, 1908118867121537043
0.097382, -2.539818E+30, 14830072097954332691
0.097434, 2.780532E-17, 8406250179463741459
0.097485, -1.737821E-18, 4255338697911697427
0.097536, -2.003583, 18329369008421208083
0.097587, -2.539844E+30, 9308940429774815251
0.097638, -2.422155E+24, 2858659863473422355
0.097690, 2.411706E-35, 2290361885494607891
0.097741, 2.780513E-17, 8092405580431360019
0.097792, 9.461583E+21, 9343843326886936595
0.097843, 1.040316E+34, 12950100728503861267
0.097894, -9.878382E-32, 18162454347231789075
0.097946, -1.138903E-13, 7039126217580085267
0.097997, -0.1252243, 7296394346293624851
0.098048, -1.376848E+11, 2015642308225007635
0.098099, 1.822249E-12, 3835940982612819988
0.098150, 2100898, 15027386056628502548
0.098202, 2.30993E+18, 3484097261724499988
0.098253, 2.422155E+24, 11150631202392637460
0.098304, 2.663148E+36, 6144598741593620500
0.098355, -2.528868E-29, 9138085118911447060
0.098406, -32.05725, 18063656630406348820
0.098458, 2.539838E+30, 8834092144063938580
0.098509, -2.528874E-29, 16029436973718437908
0.098560, -32.05725, 3145482864741580820
0.098611, -4.063656E+31, 1407656358529990676
0.098662, 4.448824E-16, 8166152024329551892
0.098714, 5.639572E+14, 2803772243014844436
0.098765, -2.528828E-29, 10795409781783789588
0.098816, -40.18041, 17010095792578363412
0.098867, 512.9021, 12889583608511070228
0.098918, 7.068718E+14, 14183805551426666516
0.098970, 6.501661E+32, 16774219762094833684
0.099021, -6.473757E-27, 481603685151932436
0.099072, -10286.45, 6345571874965028884
0.099123, -1.303896E+34, 11716677380557766676
0.099174, 1.138884E-13, 6118140093782818836
0.099226, -8.508439E-21, 17969362513208279060
0.099277, -8206.316, 5416141501866442772
0.099328, -1.04032E+34, 12500022240743522324
0.099379, -2.539845E+30, 16157789563098497044
0.099430, 2.411687E-35, 13283930050882699284
0.099482, 2.915597E-11, 17206002376368979988
0.099533, 32.05712, 8260164666550910996
0.099584, 3.695951E+19, 5548153265943740436
0.099635, -4.046226E-28, 803048108555501588
0.099686, -512.9097, 10525756754094981140
0.099738, 6.788371E-21, 45317471250415636
0.099789, 7.463806E-09, 14582092643472244756
0.099840, 9.023309E+15, 14362823636614643732
0.099891, 8206.576, 2066026329056215060
0.099942, 9.023274E+15, 17352650839235231764
0.099994, -9.878434E-32, 735212639168233492
0.100045, -0.1252232, 2135550648303747092
0.100096, -1.086143E-19, 15887573585456267284
0.100147, -0.1252227, 2829104990918803476
0.100198, -1.664463E+35, 5175761871755542548
0.100250, 1.822256E-12, 2734529398744023060
0.100301, 2.309986E+18, 2362700954509246484
0.100352, 1.737824E-18, 1274237219569139732
0.100403, 1.910681E-06, 7288231571969015828
0.100454, 2.202916E+12, 17575297545813360660
0.100506, 3.035949E+24, 8649726034318458900
0.100557, -2.528766E-29, 11886969741467713556
0.100608, -32.05658, 9472758866220417044
0.100659, -4.063725E+31, 1719249157748686868
0.100710, -3.36142E+07, 1501950475728060437
0.100762, -4.063728E+31, 4743697782504685589
0.100813, 4.448847E-16, 5879167838555471893
0.100864, 5.639552E+14, 15035830305929822229
0.100915, -3.695957E+19, 10748684935649820693
0.100966, -4.063675E+31, 7561825249331773461
0.101018, 4.448796E-16, 5254011915281104917
0.101069, 5.639646E+14, 1527846173585440789
0.101120, 4.448892E-16, 2661627379775963157
0.101171, 0.0004891576, 9815032437900574741
0.101222, 5.913406E+20, 4893723945091465237
0.101274, -6.173919E-33, 11129239104162627605
0.101325, -8206.688, 1890385943588765717
0.101376, -1.040311E+34, 17013754967275601941
0.101427, 4.242724E-22, 12015603805824483349
0.101478, 4.664905E-10, 15335601156126670869
0.101530, 5.639579E+14, 11353011710647599125
0.101581, -6.173892E-33, 16676266470199525397
0.101632, -0.00782623, 5634566083793911829
0.101683, -9.02332E+15, 5848768541070721045
0.101734, 0.00782647, 13245649454050050069
0.101786, -1.035823E-25, 16384658394327285781
0.101837, -1.194229E-07, 931119222958850069
0.101888, -131305.6, 11125016979511967765
0.101939, -1.664515E+35, 8196269846837592085
0.101990, 1.822239E-12, 1788492002019508245
0.102042, -1.035812E-25, 12166474393341394965
0.102093, -0.1252234, 16072784120131878933
0.102144, 9.921204E+27, 15553744263077429269
0.102195, 6.473833E-27, 11052677910497329173
0.102246, 9.921261E+27, 5518598393389121557
0.102298, -9.878425E-32, 13634929346840887317
0.102349, -1.086148E-19, 11780853675247796245
0.102400, -1.194224E-07, 18063656630406348821
0.102451, -131306.6, 11134024178766708757
0.102502, -1.587373E+29, 11134024178766708757
0.102554, 9.461482E+21, 17472559179313971221
0.102605, -9.878304E-32, 4559894622712627221
0.102656, -0.1252238, 13746674912595017749
0.102707, 9.921201E+27, 10478187483030880277
0.102758, -9.878308E-32, 2807994367665504277
0.102810, -0.1252238, 7600668796117843989
0.102861, -1.664505E+35, 17005873667927703573
0.102912, -1.44373E+17, 10829468253965778965
0.102963, -1.587388E+29, 14311032240899883029
0.103014, 1.507316E-36, 1163054603768430613
0.103066, 1.822246E-12, 3544614381717291029
0.103117, 2.309961E+18, 14256707570394726421
0.103168, -2.528828E-29, 1308014216774418453
0.103219, 1.737817E-18, 16573246628723425302
0.103270, 1.910731E-06, 12580805559059480598
0.103322, 2.309952E+18, 16320200624660545558
0.103373, 2.539809E+30, 8375569407002279958
0.103424, 1.910737E-06, 16037599748043046934
0.103475, 2.202898E+12, 17601474718647451670
0.103526, -2.528868E-29, 7108369061850906646
0.103578, -2.780521E-17, 5189554145614364694
0.103629, -32.05717, 5433030000469082134
0.103680, -3.524697E+13, 13780451909800296470
0.103731, -4.0637E+31, 2456713596730605590
0.103782, -2.528868E-29, 12632596954774241302
0.103834, -32.05751, 18380315979205836822
0.103885, 2.422193E+24, 3570228604597960726
0.103936, 2.663168E+36, 6962002073961365526
0.103987, -2.52888E-29, 7193937454770946070
0.104038, -32.05726, 6769473189891276822
0.104090, -4.063752E+31, 15609476308466139158
0.104141, 4.448849E-16, 11488682649422135318
0.104192, -2.65162E-23, 6799872487376027670
0.104243, -40.17873, 1257067245989789718
0.104294, -4.063576E+31, 16427442590787305494
0.104346, 5.913269E+20, 4905827369090023446
0.104397, -6.173868E-33, 12062891601911873558
0.104448, -8206.556, 178173660257845270
0.104499, -1.303892E+34, 17579519670464020502
0.104550, 1.138873E-13, 451767337620602902
0.104602, 6.20054E+26, 16534684556914065430
0.104653, -6.473828E-27, 17271586045942562838
0.104704, -10286.39, 485825809802592278
0.104755, 4.448656E-16, 14175361302125346838
0.104806, 0.0006131012, 13241427329399390230
0.104858, 5.378243E+08, 666532744850833430
0.104909, 6.200668E+26, 5407134302611701782
0.104960, -2.09396E-41, 17481847853545422870
0.105011, -6.788156E-21, 3775142387643318294
0.105062, -7.463727E-09, 13005269823939149846
0.105114, -8206.575, 4260123772515778582
0.105165, 5.913057E+20, 16444894039343366166
0.105216, -2.051501E-41, 4704572760741904406
0.105267, -6.473774E-27, 3167719387901722646
0.105318, -3.057171E-05, 17031769365785083926
0.105370, -3.361438E+07, 8474085648851009558
0.105421, -3.875317E+25, 13660543569721557014
0.105472, -5.340974E+37, 16316822924940017686
0.105523, -40.18116, 9634606977829044246
0.105574, -3.524636E+13, 9069405224594046998
0.105626, -5.093527E+31, 5505369069483720726
0.105677, 4.44826E-16, 8919942011960688662
0.105728, 5.638873E+14, 4687402787162554390
0.105779, -6.473783E-27, 5823154318190051350
0.105830, 4.448689E-16, 8106197854290182166
0.105882, 0.0006131107, 12084002225165172758
0.105933, -7.463639E-09, 1252563646362419223
0.105984, -8206.454, 8058347108249370647
0.106035, -1.040291E+34, 8735575902215208983
0.106086, 1.427505E-13, 12529858588274851863
0.106138, 1.443649E+17, 3145482864741580823
0.106189, -1.040296E+34, 11797742173850435607
0.106240, 1.138869E-13, 10126906712095981591
0.106291, 1.513831E+23, 15704333375617630231
0.106342, 1.664455E+35, 9433352369480925207
0.106394, -1.657277E-24, 13601152349635608599
0.106445, -1.822181E-12, 16336807648286474263
0.106496, -2.003539, 2212674791922466839
0.106547, -2.663168E+36, 8324340961240940567
0.106598, 2.780351E-17, 9784351665439113239
0.106650, 3.695862E+19, 17657206764036161559
0.106701, -1.737771E-18, 17943466815350898711
0.106752, -2633238, 3531103582835179543
0.106803, -2.539785E+30, 1745989280536199191
0.106854, 3.48512E-17, 258956978573803543
0.106906, -8206.345, 14195346025471803415
0.106957, -1.040266E+34, 9938318477699842071
0.107008, 1.138792E-13, 4186940278571008023
0.107059, 5.639422E+14, 13078171842907209751
0.107110, 6.502005E+32, 545779979841962007
0.107162, -6.173958E-33, 5073586455209574423
0.107213, -8206.647, 11125016979511967767
0.107264, 4.448856E-16, 13939766746618527767
0.107315, 512.9141, 4230287424984449047
0.107366, 5.639551E+14, 16456997463341924375
0.107418, 2.422162E+24, 6452532366115078167
0.107469, -2.411686E-35, 9720738320702504983
0.107520, -2.651714E-23, 1942740289256947735
0.107571, -32.05728, 11690781682700386327
0.107622, -4.063684E+31, 11472075625796206615
0.107674, 2.202932E+12, 6825205235279986711
0.107725, 2.422147E+24, 4216213676148916247
0.107776, -2.528857E-29, 14252203970767355927
0.107827, -1.587372E+29, 5073586455209574423
0.107878, 1.507323E-36, 9292333406148886551
0.107930, 1.50733E-36, 17635251715852730391
0.107981, 1.657327E-24, 7364792765634314263
0.108032, 1.822248E-12, 4568338872013946903
0.108083, 2.309925E+18, 8936549035586617367
0.108134, -2.528844E-29, 5493265645485162519
0.108186, -1.376828E+11, 5805702869633990679
0.108237, -1.587385E+29, 4953959590107545623
0.108288, 1.507297E-36, 272749252432625687
0.108339, 1.822213E-12, 13814791856958996503
0.108390, 2.309939E+18, 12830192388425121815
0.108442, 2.202957E+12, 40532396646334488
0.108493, 2.422191E+24, 11454905652216856600
0.108544, -2.411695E-35, 6721340968873754648
0.108595, -2.651703E-23, 9832202411479924760
0.108646, -32.05721, 13267041552280059928
0.108698, 2.42214E+24, 14782784301866942488
0.108749, -2.41169E-35, 5682135354858012696
0.108800, -2.651705E-23, 6153042990894940184
0.108851, -32.05719, 12786845242011680792
0.108902, -4.063753E+31, 4705417185672036376
0.108954, 4.448825E-16, 10233585728269320216
0.109005, 4.046172E-28, 708191041404010520
0.109056, 4.448817E-16, 4850939748631445528
0.109107, 512.9167, 14993327584446513176
0.109158, 5.639557E+14, 12221362013799972888
0.109210, -6.173945E-33, 13828302655841107992
0.109261, 1.035823E-25, 12624434180449632280
0.109312, 1.138903E-13, 546061454818672664
0.109363, 0.1252241, 3630182774637330456
0.109414, 1.443727E+17, 922956448634241048
0.109466, -1.580552E-30, 13601152349635608600
0.109517, -2.003579, 9977443499462623256
0.109568, 1.513865E+23, 14787569376471023640
0.109619, -1.507322E-36, 15986089827304996888
0.109670, -1.657283E-24, 1197676025903841304
0.109722, -2.003575, 5959388206918008856
0.109773, -2.539824E+30, 7331297243405746200
0.109824, 2.780515E-17, 13557805203222167576
0.109875, 9.921276E+27, 14298084391971192856
0.109926, -9.87836E-32, 9343280376933515288
0.109978, 1.910775E-06, 6260003482044989464
0.110029, 2.202927E+12, 9287266856568094744
0.110080, 2.422159E+24, 13674054368603668504
